Date,Name,Type_content,type event,host/colab/featuring,Location,Social Media post Official,registration_page,RVSP,Protocol to mint,NFT URL,CHAIN NFT,Mints NFT,POAP LINK,Collectors POAP,Chain POAP,Recap Social Media,Registro Fotografico,Carpeta del Evento,Youtube Recording
14/11/2022,Devcon VI,Event,Voluntering,Devcon: https://archive.devcon.org/watch/?event=devcon-6&sort=eventId&order=asc ,Agora: https://maps.app.goo.gl/psm34tA11wb5kh2V8,https://www.instagram.com/p/CiAXXShMJ1J/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://drive.google.com/drive/folders/1BmKSrXFahzPjON5bOy3tvnqi6KuGrHRH,2022 11 14 Devcon VI,
26/12/2022,Ethereum cali Opening,Meetup,own,instagram.com/espacio1060,Discoteca 1060: https://maps.app.goo.gl/ojibHKVdbmaRtACy6,https://www.instagram.com/p/CmxVlz6J9Go/,NA,4,POAP,NA,NA,NA,https://poap.gallery/drops/93758,0,NA,https://www.instagram.com/p/CmxVlz6J9Go/,https://drive.google.com/drive/u/0/folders/1y4zf8_4sLS4SphWXRcoGVN6b86u9gIDI,2022-12-26 ACTIVACION FERIA 50 2022,
24/02/2023,Ethereans del Pacifico 1,Meetup,own,NA,Boulevard del Rio: https://g.co/kgs/12YiNw5,https://www.instagram.com/p/CpDRcE6uuGz/,https://www.meetup.com/ethereumcali/events/291777540/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,3,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CpFyW8iOJzm/?img_index=1,https://drive.google.com/drive/u/0/folders/1ttr-X9LXeOuObiJpKiq9AF0bNSCStZ-9,2023 02 24 Etherean del pacifico 1,
01/03/2023,Revolucion de la contabilidad con AI,Conference,Colab,Hispanic tax inc,Universida Santiago: https://maps.app.goo.gl/B9XfBb4fCDLPVjhY7 ,https://www.instagram.com/p/CpPzoeWub9s/,https://www.meetup.com/ethereumcali/events/291777701/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,20,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CpQshRxpO7E/?img_index=1,https://drive.google.com/drive/u/0/folders/1ZgTGr38xus-M3QwHHoV8O0BdRHdNkoup,2023 03 1 2 CONFERENCIA USC,
01/03/2023,reinvencion del contador en el siglo xxi,Conference,Colab,Hispanic tax inc,Universidad del Valle: https://maps.app.goo.gl/Mta4fT2oWqxUynwq6 ,https://www.instagram.com/p/CpPzoeWub9s/,https://www.meetup.com/ethereumcali/events/291954715/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,20,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CpRdGL8tELV/?img_index=1,https://drive.google.com/drive/folders/1HNQNOLOtTwn3tQYRqM9uJ5yBgvCncIIm?usp=drive_link,2023 03 1 PM CONFERENCIAS UNIVALLE,
11/03/2023,Ethereum at the River,Meetup,own,NA,Boulevard del Rio: https://g.co/kgs/12YiNw5,https://www.instagram.com/p/CpqXsCsvkI4/,https://www.meetup.com/ethereumcali/events/292144032/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,7,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CpsbmR2OxBA/,https://drive.google.com/drive/folders/1LK8exLe9biQMs76NzaxUh-LNf5ZMhdMW?usp=drive_link,2023 03 11 ETHEREUM IN THE RIVER,
29/04/2023,Ethereans del pacifico 2,Meetup,own,NA,Boulevard del Rio: https://g.co/kgs/12YiNw5,https://www.instagram.com/p/CrjHfJepYlD/,https://www.meetup.com/ethereumcali/events/293164121/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,10,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/Crq4mEzJYx7/?img_index=1,https://drive.google.com/drive/u/0/folders/1I3lggk-xAUCt8edKJP-JiRbR6pT458Km,2023 04 29 ETHEREANS DEL PACIFICO 2,
19/05/2023,"Workshop: Digital Art Colombia en Cali, Medellin y Bogota.",Workshop,Colab,bellasartes.edu.co : https://bellasartes.edu.co/,bellasartes.edu.co : https://maps.app.goo.gl/z8w3fojn2rn3mHnR9 ,https://www.instagram.com/p/Cs46atlNXMu/?next=%2Freel%2FDJuBYZFuOPX%2F,https://www.meetup.com/es-ES/ethereumcali/events/293777059/?eventOrigin=group_events_list,10,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CtUdP_Hp7Dt/?next=%2Freel%2FDJuBYZFuOPX%2F&img_index=1,https://drive.google.com/drive/u/0/folders/1JR1kEX37AnLrVarkW1BplZaYZhVsLpwj,2023 05 14 WORKSHOP DIGITAL ART COLOMBIA ,https://www.youtube.com/live/6GyG8ifcTkw?si=MJy9MMv9KeTOtxvg
22/05/2023,Global Pizza Party 2023,Meetup,Colab,Enefty: instagram.com/enefty.co/ ,Pizzicleta.com : https://maps.app.goo.gl/FzvEwz9wSMGn2Yqn6 ,https://www.instagram.com/p/Cs2O02urc0x/?next=%2Freel%2FDJuBYZFuOPX%2F,NA,20,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/Cs2O02urc0x/,https://drive.google.com/drive/u/0/folders/1WoPtiO1Q9e1ATqhvYWKze3RO-S23vdGO,2023 05 22 Global pizza party 2023,
27/07/2023,Hashfest 2023,Event,Voluntering,hashclub: instagram.com/hashhouse.club/,hashfest: https://maps.app.goo.gl/RKPRbjs8vf3QHWoP7,https://www.instagram.com/hashfest/,NA,50,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/hashfest/,https://drive.google.com/drive/u/0/folders/1PxK-fEF9YMYiNK-m_iZumThhLpCR-SEO,2023 06 27 HashFest 2023,
16/08/2023,Ethereum Birthday 2023 - Empresarios Web3 ,Meetup,own,NA,Colectivo Coworking: https://maps.app.goo.gl/2kNFWM883z1jCdez7 ,https://www.instagram.com/p/Cv_LFbMN56U/?img_index=1,https://www.meetup.com/es-ES/ethereumcali/events/294439100/?eventOrigin=group_events_list,29,POAP,NA,NA,NA,https://poap.gallery/drops/147806 ,13,Gnosis,https://www.instagram.com/p/CwjPLlLtHcc/?img_index=1,https://drive.google.com/drive/folders/1Xp-6K9BIIDpNFhnsmW2iEt3zYqxpKDkj?usp=drive_link,2023 06 30 ETH Cumpleaños 2023,https://youtu.be/cqtfKeaYViM?si=uxbdhvzNl_QO1Z_g
19/08/2023,"Workshop: Set-up en EVM: Una Wallet, un Token y un NFT",Workshop,Colab,Python Cali: python.org.co/usuarios/python-cali/ ,Universidad Libre: https://maps.app.goo.gl/7hfQyZcaDXTnKk7w5 ,https://www.instagram.com/p/CwFzAKruQIb/,https://www.meetup.com/es-ES/ethereumcali/events/295522958/?eventOrigin=group_events_list,10,POAP,NA,NA,NA,https://poap.gallery/drops/147944 ,20,Gnosis,https://www.instagram.com/p/Cwz6uP9u8kS/?img_index=1,https://drive.google.com/drive/folders/1mNqcbF0m0JRf0v1DD9REzj-k3u4J3FjQ?usp=drive_link,"2023 08 19 Setup EVM: Una Wallet, un Token y un NFT",
24/08/2023,Ethereum Starter Pack - Billeteras Blockchain Self-Custodial,Workshop,Colab,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8,https://www.instagram.com/p/CwRXIWKNtgu/,https://www.meetup.com/ethereumcali/events/295624050/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,10,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CxE1GWYtX8p/?img_index=1,NA,2023-8-24 21sep - Ethereum Starter Pack ICESI,
31/08/2023,Ethereum Starter Pack - Blockchain y WEB3,Workshop,Colab,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8,https://www.instagram.com/p/CwlyZgkNdEh/,https://www.meetup.com/ethereumcali/events/295750565/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
07/09/2023,Ethereum Starter Pack  - Ethereum 101 ,Workshop,Colab,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8,https://www.instagram.com/p/Cwyt0XmNTCL/,https://www.meetup.com/ethereumcali/events/295897367/?utm_medium=referral&utm_campaign=share-btn_savedevents_share_modal&utm_source=link&utm_version=v2,4,Unlock Protocol,https://polygonscan.com/address/0xadc3d1f73d2fa9aee898fae36c8d95a9d756b680,Polygon,0,NA,NA,NA,NA,NA,NA,
14/09/2023,Ethereum Starter Pack - Defi ,Workshop,Colab,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8,NA,https://app.unlock-protocol.com/event/ethereum-starter-pack-n-4,3,Unlock Protocol + POAP,https://polygonscan.com/token/0x70bd76e89478400d9ee4c0f1200e53e751610ecf,Polygon,4,https://poap.gallery/drops/150009 ,0,Gnosis,NA,NA,NA,
18/09/2023,Capital Summit 2023,Event,Attendees,Cento de eventos valle del Pacifico: https://valledelpacifico.co/en/valle-del-pacifico-event-center/,Cento de Ventos Valle del Pacifico: https://valledelpacifico.co/en/valle-del-pacifico-event-center/ ,https://www.instagram.com/p/CuZ5rD0OxUQ/,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CxVgKcAuGJy/?img_index=1,https://drive.google.com/drive/folders/1Q0kHT-m4MdOK_aouIHYOAXc6h4bJ1ibj?usp=drive_link,2023 09 18 Capital Summit 2023,
21/09/2023,Ethereum Starter Pack - NFT 101,Workshop,Colab,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8,NA,https://app.unlock-protocol.com/event/ethereum-starter-pack-4-nft-101-icesi,3,Unlock Protocol + POAP,https://polygonscan.com/token/0xD8b6092d2DB8E71eb7753d0F5Ad13B5C0cD59457,Polygon,2,https://poap.gallery/drops/150539 ,6,Gnosis,NA,NA,NA,
12/10/2023,Ethereum Starter Pack - Seguridad en WEB3,Workshop,Colab,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8,NA,https://app.unlock-protocol.com/event/ethereum-starter-pack-7-seguridad-web-3-101-icesi,3,Unlock Protocol,https://optimistic.etherscan.io/token/0xfcf03741a264a00fda35a5814e669968cab95204,Optimism,4,NA,NA,NA,NA,NA,NA,
04/10/2023,Blockchain Summit Latam 2023,Event,Voluntering,Blockchain Summit latam: https://blockchainsummit.la/,Agora: https://maps.app.goo.gl/psm34tA11wb5kh2V8,https://www.instagram.com/p/CxG5TrWpR_1/,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CyRijBGpPP5/?img_index=1,https://drive.google.com/drive/folders/17iX2hJCAIvLL0u3Q1G2QlTjqYZqzXoPW?usp=drive_link,2023 10 4 a 6 Blockchain Summit Latam,
07/10/2023,ETHColombia Day,Meetup,Ethcolombia,Life 72: https://maps.app.goo.gl/xnr5X1thAj8m9XQa8 ,Life 72: https://maps.app.goo.gl/xnr5X1thAj8m9XQa8 ,https://www.instagram.com/p/CyRn6mzpgDm/,https://www.meetup.com/es-ES/ethereum-bogota/events/296389656/?eventOrigin=group_events_list,50,,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CyRrv2RJ5Ai/?img_index=1,https://drive.google.com/drive/folders/1GkTPxY39osjIKKENtl6Eq4ev4wugoPFO?usp=drive_link,2023 10 07 ETHColombia day ,
23/10/2023,Python Day Cali,Event,Attendees,Universidad UAO: https://www.uao.edu.co/ ,Universidad UAO: https://maps.app.goo.gl/oZjghE9Z3Zsk6i9H8 ,https://www.instagram.com/p/CxQ6VF8P8qW/,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/CzHoOyeJYkJ/?img_index=1,https://drive.google.com/drive/folders/1eRelSivzYXTEilop8_wH-ELQ7BfFcqIL?usp=drive_link,2023 10 23 Pyday Cali,
03/11/2023,Data DAY UAO,Conference,own,Universidad UAO: https://www.uao.edu.co/ ,Universidad UAO: https://maps.app.goo.gl/oZjghE9Z3Zsk6i9H8 ,https://www.instagram.com/p/CzG11AwulFX/,NA,NA,POAP,NA,NA,NA,https://poap.gallery/drops/157654 ,3,Gnosis,NA,https://drive.google.com/drive/u/0/folders/14h0toD0bKKLctzMYAywn-R0H2N_B7g3l,2023-11-3 DataDay en UAO,
04/11/2023,Ramada Cafe Opening,Meetup,Colab,Ramada Cafe: https://www.instagram.com/ramadacafeco/ ,Ramada Cafe: https://maps.app.goo.gl/RCNYuJLKH1kLJo5TA,,https://app.unlock-protocol.com/event/inauguracion-ramada-cafe-cripto-cafe,15,Unlock Protocol + POAP,https://polygonscan.com/token/0xc67db733d754753ca19a3502f36756e9e4141cbd,Polygon,15,https://poap.gallery/drops/157665 ,0,Gnosis,https://www.instagram.com/p/Czg86JCgC67/?img_index=1,https://drive.google.com/drive/u/0/folders/1xlhB1tegcO7aDgvaM9PrQfl0DetN2oRH,2023-11-04 Inauguracion Ramada Cafe,
18/11/2023,Taller Programación de Contratos Inteligentes con Solidity - ICESI,Workshop,Colab,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8,,https://app.unlock-protocol.com/event/taller-programacion-de-contratos-inteligentes-icesi,20,Unlock Protocol + POAP,https://polygonscan.com/token/0x2296e9d389a8c7dc2598d197e9fe43ea12052883,Polygon,22,https://poap.gallery/drops/159246 ,16,Gnosis,https://www.instagram.com/p/Cz16mJrA9Jx/?img_index=3,https://drive.google.com/drive/u/0/folders/1cGrpV8CnGFqD9lNUoKfwePD4TODS_-2d,2023 11 18 Taller Programacion Solidity ICESI,
16/12/2023,Proof-of-Stake en Ramada Cafe,Meetup,own,NA,Ramada Cafe: https://maps.app.goo.gl/RCNYuJLKH1kLJo5TA,https://www.instagram.com/p/C05AkIGujWE/?img_index=1,https://app.unlock-protocol.com/event/proof-of-stake,7,Unlock Protocol,https://optimistic.etherscan.io/token/0x9eb1dc77ac01b823f94c25ea054650930a3b7050,Optimism,7,NA,NA,NA,https://x.com/ethereum_cali/status/1736768163197370438,https://drive.google.com/drive/folders/1nIhSDzVMgAdJktLPDtEXceaXf59a8c5n?usp=drive_link,2023-12-16 Proof-of-Stake en Ramada Cafe,
27/11/2023,Hackathon WEB3 Ethcolombia,Hackathon,Ethcolombia,Ramada Cafe: https://www.instagram.com/ramadacafeco/ ,Ramada Cafe: https://www.instagram.com/ramadacafeco/ ,https://www.instagram.com/p/C0MsMz6g4So/?img_index=1,NA,NA,NA,NA,NA,NA,,,,https://www.instagram.com/p/C0wee_lssGZ/?img_index=1,https://drive.google.com/drive/u/5/folders/1sRj-6rS-5fdaLZxASRXSgu8c68uFDQCT,2023 27 11 Hackathon WEB3 EthColombia,
09/03/2024,QF ETHColombia Meetup Cali,Meetup,own,NA,Torre de Cali: https://maps.app.goo.gl/7uNBMMA1QKg2d8EC8 ,https://www.instagram.com/p/C4OIs15uahf/?img_index=1,https://www.meetup.com/ethereumcali/events/299455403/?loginProvider=google,17,Unlock Protocol,https://optimistic.etherscan.io/token/0xfc78b9ee7348d4184f85ba8a3a0350216ae950b0,Optimism,1,NA,NA,NA, https://www.instagram.com/p/C4izdNOAX91/ + https://x.com/ethereum_cali/status/1768756233689874479/photo/1 ,https://drive.google.com/drive/folders/10ESbRUvHUkHIpsYIDTRXttsn4RMUlEtx?usp=drive_link,2024 03 24 - QF ETHColombia Meetup ,
22/05/2024,Road to Drumcode: Global Pizza Party 2024,Meetup,Colab,Enefty: instagram.com/enefty.co/ ,Albahaca Terraza:  https://maps.app.goo.gl/ptjQG1A1RoE6TmHX8 ,https://www.instagram.com/p/C7P64PON19F/ ,NA,20,NA,NA,NA,NA,NA,NA,NA,https://x.com/ethereum_cali/status/1793828622479819116,https://drive.google.com/drive/folders/1uhaSbg878q2B21_F3YUkhQVM61vjE9md?usp=drive_link,2024 06 21 Global Pizza Party # 2,
25/05/2024,Road to Drumcode: Discoteca 1060,Meetup,Colab,Alibmusic: instagram.com/alib.music ,Discoteca 1060: https://maps.app.goo.gl/ojibHKVdbmaRtACy6 , https://www.instagram.com/p/C7XKBCoAbJI/,https://app.unlock-protocol.com/event/drumcode-discoteca-1060-1,12,Unlock Protocol,https://basescan.org/token/0x8dB8003c692d68dD20722EDA6FC4de8708Cd5ED6,Base,12,NA,NA,NA,https://www.instagram.com/p/C7cueOyMYb7/,https://drive.google.com/drive/folders/1-gktBqr3xVHhPA2owdxa2bhoiShYwErq,2024 05 25 Road to Drumcode - Discoteca 1060,
01/06/2024,Road to Drumcode: Pizzicleta,Meetup,Colab,Alibmusic: instagram.com/alib.music ,Pizzicleta.com : https://maps.app.goo.gl/FzvEwz9wSMGn2Yqn6   , https://www.instagram.com/p/C7mPwePsFNI/,NA,10,NA,NA,NA,NA,NA,NA,NA,https://www.instagram.com/p/C7zag1hvZ_e/ ,https://drive.google.com/drive/folders/1-kl5ktJkycK99l0vg6LRaWYupx-nbou9?usp=drive_link,2024 06 01 Road to Drumcode - Pizzicleta,
21/06/2024,Drumcode Cali,Proyecto,Colab,Alibmusic: instagram.com/alib.music ,Cento de Ventos Valle del Pacifico: https://valledelpacifico.co/en/valle-del-pacifico-event-center/  ,https://www.instagram.com/p/C7zag1hvZ_e/,https://valledelpacifico.co/events/concierto-electronico-drumcode/ ,NA,Unlock Protocol,https://basescan.org/address/0x1337722f177E99c8Cd490F432A319d8c7a003Ea8   /   https://basescan.org/address/0x0ecEAa7c20bEcAF159F362B48B19B3BCB44780Bd   /   https://basescan.org/address/0x114F67F5CA3656618dd5648D31E50ac8C0DAC046  /   https://basescan.org/address/0xeeb48f34E083D1c0069593424Dc0dD6055fD04e8   /   https://basescan.org/address/0x8dB8003c692d68dD20722EDA6FC4de8708Cd5ED6   /   https://basescan.org/address/0x9368cFbcb6beE198e191eb2cccB521a2aEBd03fe,Base,39,NA,NA,NA,https://www.instagram.com/p/C7cueOyMYb7/,https://drive.google.com/drive/folders/1W7Dq27f7zTipRjtke9A1Z999SDIwim6d?usp=drive_link,2024 06 24 ROAD TO DRUMCODE ,
28/07/2024,BASE Community Meetup #1 + Ethereum Birthday 2024,Meetup,own,NA,Binaural Gastrobar: https://maps.app.goo.gl/ZNouZAVnR6huCYgM7 ,https://www.instagram.com/p/C-AtSHGAxis/,https://lu.ma/b8xns9iz,33,Unlock Protocol,https://basescan.org/address/0x19f7b2834ca07ececefc21202714b3c667588aa9,Base,76,NA,NA,NA,https://x.com/ethereum_cali/status/1817944044107940245,https://drive.google.com/drive/u/0/folders/1idJB18whEHiZ4w3Av6ciTwQvI-ADsWVn,2024 07 28 - Base Meetup 1,
20/09/2024,Financiando tus bienes publicos con Giveth,Workshop,Colab,marketersweb3: https://x.com/marketersweb3   ,Online: https://happ3n.xyz/listing/financiando-tus-bienes-publicos-con-giveth/ ,https://x.com/ethereum_cali/status/1836134002320924993,,53,Unlock Protocol,https://optimistic.etherscan.io/token/0x62a2c557092eafe5c24151ed8e52ecaba6ac44a7,Optimism,51,NA,NA,NA,https://x.com/ethereum_cali/status/1837170007458918652,https://drive.google.com/drive/u/0/folders/1ZTmKTFLIkzGYkG4Y9ifGKi_dPEbNeJjs,2024 09 20 Financiando tus bienes publicos con Giveth,
11/11/2024,Devcon VII Thailandia,Event,Voluntering,https://devcon.org/en/,Queen Sirikit National Convention Center: https://maps.app.goo.gl/RUYsjPSQ4tHPGhz36 ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://x.com/ethereum_cali/status/1856207604307112113,https://drive.google.com/drive/u/5/folders/1DqgUWFqp249w4SqCjdXmcdFfJhZD92Pa,,
12/11/2024,Base Community Meetup #2: Onchain Education with ICESI,Workshop,own,Universidad ICESI: https://www.icesi.edu.co,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8 ,https://farcaster.xyz/filadelfo/0x665b1843,https://lu.ma/kil2sxsa,24,Unlock Protocol,https://basescan.org/address/0x19f7b2834ca07ececefc21202714b3c667588aa9,Base,76,NA,NA,NA,https://x.com/ethereum_cali/status/1856207604307112113,https://drive.google.com/drive/u/5/folders/10IYh7mZY8EQbcb43CO2Z9Ue1ANAEJmpS,2024 11 12 -  Base meetup 2 - ICESI ONCHAIN PROGRAMS,
06/03/2025,Base Community Meetup #3: Build Digital Portfolios with DeFi & Ethereum,Workshop,own,Universidad ICESI: https://www.icesi.edu.co ,Universidad ICESI: https://maps.app.goo.gl/fSBzBAzGZXsGWB1S8  ,https://www.instagram.com/p/DHJGlA9stQ_/,https://lu.ma/gmx03hiy,38,Unlock Protocol,https://basescan.org/address/0x19f7b2834ca07ececefc21202714b3c667588aa9,Base,76,NA,NA,NA,https://x.com/ethereum_cali/status/1899697839933956144,https://drive.google.com/drive/u/5/folders/1cpZk7xQ7JxSjL6_M8fqzwUU8IJP9oAq9,2025 03 06 - Base meetup 3 -  Defi,
09/05/2025,Hacksession Base Batch LATAM: Zonamerica Colombia,Hackathon,Colab,Zona america: https://web.zonamerica.com/colombia/,Zona america: https://maps.app.goo.gl/TVrbvBFtNSAtXwmc8 ,https://www.instagram.com/p/DJUWDBNtKMd/,https://lu.ma/8waabg4p,18,NA,NA,NA,NA,NA,NA,NA,https://x.com/ethereum_cali/status/1921757100348199157,https://drive.google.com/drive/u/5/folders/1fIHEDtl17RvI5PbjL7evvdf66Kb4LZT0,2025 05 9 workshop base batches zona america,
17/05/2025,Open House USB,Proyecto,Colab,Universidad san Buenaventura: https://usbcali.edu.co/   ,Universidad san Buenaventura: https://maps.app.goo.gl/LyMuBxNwh3ucryJU7 ,https://www.instagram.com/p/DJVNlUON3Q0/?img_index=1,NA,NA,Unlock Protocol,https://basescan.org/address/0x7082f47ca600240f41a2fbee26a894d875a63b2f + https://basescan.org/token/0x5da697a6898f5ee8b258d38891c1a86e8bd9e4fb ,Base,91,NA,NA,NA,https://x.com/ethereum_cali/status/1923851977596994032,https://drive.google.com/drive/u/5/folders/1zCCdhp0_zmE-ei14Xm5qB9qiVeRlx1lG,2025 05 17 Open House USB,
22/05/2025,Global Pizza Party 2025,Meetup,Colab,Enefty: instagram.com/enefty.co/ ,Albahaca Terraza: https://maps.app.goo.gl/ptjQG1A1RoE6TmHX8 ,https://www.instagram.com/p/DJib9JetHWs/?img_index=1,https://app.unlock-protocol.com/event/global-pizza-party-cali,70,,https://basescan.org/token/0x95cDEA5535E8b601a4B588dF8F19bb02C618f0e1,Base,70,NA,NA,Base,https://x.com/ethereum_cali/status/1926393378444341576,https://drive.google.com/drive/u/5/folders/1wxH-HB2CiZ12M1aJpk9JW-DSQ2FdRAb9,2025 05 22 Global Pizza Party 2,
08/06/2025,Papayogin,Proyecto,Colab,la papaya: https://www.lapapaya.org/,Rio de Cali: https://maps.app.goo.gl/v3zr3VpMmAF53oPc6 ,https://www.instagram.com/p/DKxAt13MgNT/?img_index=1,https://www.lapapaya.org/registrations.html,100,Unlock Protocol,https://optimistic.etherscan.io/token/0xce984f9e6335198fff193cc0596489dc9e570f3f,Optimism,63,NA,NA,NA,https://x.com/ethereum_cali/status/1934763004903510431,https://drive.google.com/drive/u/0/folders/1tworC10KhfhWN01GOokqRlDjiIIBOeEG,2025 06 08 Papayogin,
13/06/2025,Hackathon WEB3 Cali,Hackathon,Colab,talentotechvalle: https://talentotechvalle.co/,Zona america: https://maps.app.goo.gl/TVrbvBFtNSAtXwmc8 ,https://www.instagram.com/p/DLnzIuhyK4R/?img_index=3,https://lu.ma/fd6wh1ny,63,Unlock Protocol,https://opensea.io/item/base/0x2744a0d99fc319c37d72ae9e98cba1b351bc37d5/2,Base,42,NA,NA,NA,https://x.com/ethereum_cali/status/1938020882028368119,https://drive.google.com/drive/u/5/folders/1fmLh91acj4v9CUEtzGPn-gFCxHudvLqw,2025 06 13 - Hakcahton WEB #talento tech valle,
19/07/2025,Hackathon USC,Hackathon,Colab,Universidad Santiago de Cali: https://www.usc.edu.co/,Universidad Santiago de Cali: https://www.google.com/maps?sca_esv=656b10c93ec889a4&output=search&q=universidad+santiago+de+cali&source=lnms&fbs=AIIjpHx4nJjfGojPVHhEACUHPiMQ888Yp7kQAgn2suUAOWN4gr_S9GlBEYq0W4Xv3oU6cItbNYt_EA4ieM518BbxPk_13C3Iq0fG4vIbC5nrT71tiwngSc6BD4iYF9lWq2HkxIRqne67bU4bB4AhwuBuRp8ONH4Hwux-lsLZyIkNYarmIbMTEq3kKMsvoXkxcGWv9ZpQnIxOtq3PfswQLaRvo2je7pj23g&entry=mc&ved=1t:200715&ictx=111,https://www.instagram.com/p/DLkXR9Ei7pD/,NA,NA,Unlock Protocol ,https://optimistic.etherscan.io/token/0xdf3bed18e02daeb29e2bbc39c04773578d0fd1c8,Optimism,7,NA,NA,NA,https://x.com/ethereum_cali/status/1946696290424984051,https://drive.google.com/drive/u/5/folders/1Xa5vDvcQj_3CBTcMG6mfaA3OBSZB-x3k,2025 07 19 Hackathon USC,
28/07/2025,Uniswap On the Ground,Event,Attendees,Uniswap Labs: x.com/uniswap ,Gatrowine LAB: https://maps.app.goo.gl/tZo9Fuk4h1nBEYsaA ,https://www.instagram.com/p/DMv9T8mMciP/?img_index=1,https://lu.ma/v4eotmg0,NA,NA,NA,NA,NA,NA,NA,NA,https://x.com/ethereum_cali/status/1949934492564484378,https://drive.google.com/drive/u/5/folders/1Cm9C48qDJTrhNul8M-N2tyQUid19bztg,2025 07 28 Uniswap On the Ground,
09/08/2025,Destino Devconnect - La Sucursal del Cielo + Ethereum Birthday 2025 10Y,Meetup,own,Devconnect Argentina: Devconnect.org ,Zona america: https://maps.app.goo.gl/TVrbvBFtNSAtXwmc8 ,https://www.instagram.com/p/DNQcUTbsB5e/?img_index=3,https://lu.ma/kl71zv1d,62,POAP,NA,NA,9,https://poap.gallery/drops/195225,NA,Base,,https://drive.google.com/drive/u/5/folders/1KPIrfm3-qi8krZnPAMVXgzlaAV94ZpWj,2025 08 09 Destino Devconnect La Sucusal del Cielo,https://www.youtube.com/watch?v=rzQNoONVrIE
11/08/2025,Ehtereum NYC: Next Fin + Research Forum,Event,Attendees,ETH NYC: ethereumnyc.org/ ,Cipriani: https://maps.app.goo.gl/k1ZtPosmHh2E86927 ,NA,https://lu.ma/ozlqxrph?tk=F7vgaE,NA,NA,NA,NA,NA,NA,NA,NA,,https://drive.google.com/drive/folders/1P5pBfYHE2PQ9Dh06IbItEjoO6o0AH5z7,2025 08 11  ETH NYC Week,
21/08/2025,Cripto Latin Fest 2025,Event,Attendees,Critpo Latin Fest: https://criptolatinfest.com/ ,Jardin Botanico Medellin: https://maps.app.goo.gl/vGUxaQx7eERh47yNA ,NA,https://criptolatinfest.com/,NA,NA,NA,NA,NA,NA,NA,NA,,https://drive.google.com/drive/folders/1DaBtL543CV3KtONghKb0jZ4EXcXxrHYw,2025 08 21 22 Cripto Latin Fest 2025,
,,,,,,,,822,,,,,,,,,,,